2018-04-02 02:54:52,707 INFO  DownloadService - Downloading "https://github.com/yshrsmz/photosearcher/archive/master.zip", attempt 3
2018-04-02 02:55:53,338 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-02 02:55:54,172 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-02 02:55:54,172 INFO  DownloadService - Downloading "https://github.com/yshrsmz/photosearcher/archive/master.zip", attempt 3
2018-04-02 02:56:55,381 DEBUG FullProcessService - Repository https://github.com/yshrsmz/photosearcher available: true
2018-04-02 02:56:55,381 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-02 02:56:55,381 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/yshrsmz/photosearcher, /tmp/rdisk/2493/src]
2018-04-02 02:57:04,007 INFO  SysUtils - 
2018-04-02 02:57:04,014 INFO  GitService - Deleted "/tmp/rdisk/2493/src/.git": true
2018-04-02 02:57:04,019 INFO  FullProcessService - Size of directory with sources: 5 MB
2018-04-02 02:57:04,019 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2493/src]
2018-04-02 02:57:04,023 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2493/src/.git/

2018-04-02 02:57:04,028 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2493/src/gradlew
2018-04-02 02:57:04,032 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2493/src/app/build.gradle /tmp/rdisk/2493/src/build.gradle
2018-04-02 02:57:04,036 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2493/src/settings.gradle /tmp/rdisk/2493/src/build.gradle /tmp/rdisk/2493/src/app/build.gradle
2018-04-02 02:57:04,036 INFO  ProjectBuildService - Remote scripts: none
2018-04-02 02:57:04,036 INFO  ProjectFixService - Fixing project...
2018-04-02 02:57:04,045 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2493/src/app/local.properties
2018-04-02 02:57:04,046 INFO  ProjectFixService - Build info for "/tmp/rdisk/2493/src/app/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=19,targetSdkVersion=23]
2018-04-02 02:57:04,046 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2493/src/local.properties
2018-04-02 02:57:04,046 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-2.4-all.zip
2018-04-02 02:57:04,046 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-2.4-bin.zip)
2018-04-02 02:57:04,047 INFO  ProjectFixService - Build info for "/tmp/rdisk/2493/src/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=19,targetSdkVersion=23]
2018-04-02 02:57:04,047 INFO  ProjectFixService - Project was maybe fixed
2018-04-02 02:57:04,047 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-02 02:57:04,047 INFO  SysUtils - Execute command: [/tmp/rdisk/2493/src/gradlew, -b, /tmp/rdisk/2493/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-02 02:57:23,772 ERROR ProjectTaskService - Could not detect possible Gradle tasks: Process exited with an error: 1 (Exit value: 1)
2018-04-02 02:57:23,772 INFO  ProjectTaskService - Detected possible tasks: 0
2018-04-02 02:57:23,772 INFO  ProjectTaskService - Excluded tasks (0): none
2018-04-02 02:57:23,772 INFO  SysUtils - Execute command: [/tmp/rdisk/2493/src/gradlew, -b, /tmp/rdisk/2493/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, build]
2018-04-02 02:57:30,502 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-02 02:57:30,502 INFO  SysUtils - Configuration on demand is an incubating feature.
Build tools null missing. Downloading...
Failed to notify ProjectEvaluationListener.afterEvaluate(), but primary configuration failure takes precedence.
org.gradle.internal.event.ListenerNotificationException: Failed to notify project evaluation listener.
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:98)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:31)
	at org.gradle.messaging.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy11.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:67)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:61)
	at org.gradle.api.internal.project.AbstractProject.evaluate(AbstractProject.java:487)
	at org.gradle.api.internal.project.AbstractProject.evaluate(AbstractProject.java:85)
	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:42)
	at org.gradle.execution.TaskSelector.getSelection(TaskSelector.java:84)
	at org.gradle.execution.TaskSelector.getSelection(TaskSelector.java:75)
	at org.gradle.execution.commandline.CommandLineTaskParser.parseTasks(CommandLineTaskParser.java:42)
	at org.gradle.execution.TaskNameResolvingBuildConfigurationAction.configure(TaskNameResolvingBuildConfigurationAction.java:44)
	at org.gradle.execution.DefaultBuildExecuter.configure(DefaultBuildExecuter.java:42)
	at org.gradle.execution.DefaultBuildExecuter.access$100(DefaultBuildExecuter.java:23)
	at org.gradle.execution.DefaultBuildExecuter$1.proceed(DefaultBuildExecuter.java:48)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:47)
	at org.gradle.execution.DefaultBuildExecuter.configure(DefaultBuildExecuter.java:42)
