2018-04-02 04:40:44,127 INFO  DownloadService - Downloading "https://github.com/aradomski/Navigator/archive/master.zip", attempt 3
2018-04-02 04:41:44,599 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-02 04:41:45,254 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-02 04:41:45,254 INFO  DownloadService - Downloading "https://github.com/aradomski/Navigator/archive/master.zip", attempt 3
2018-04-02 04:42:46,610 DEBUG FullProcessService - Repository https://github.com/aradomski/Navigator available: true
2018-04-02 04:42:46,610 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-02 04:42:46,610 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/aradomski/Navigator, /tmp/rdisk/2432/src]
2018-04-02 04:42:48,274 INFO  SysUtils - 
2018-04-02 04:42:48,280 INFO  GitService - Deleted "/tmp/rdisk/2432/src/.git": true
2018-04-02 04:42:48,284 INFO  FullProcessService - Size of directory with sources: 274 KB
2018-04-02 04:42:48,284 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2432/src]
2018-04-02 04:42:48,290 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2432/src/.git/

2018-04-02 04:42:48,293 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2432/src/gradlew
2018-04-02 04:42:48,298 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2432/src/app/build.gradle /tmp/rdisk/2432/src/build.gradle /tmp/rdisk/2432/src/compiler/build.gradle /tmp/rdisk/2432/src/navigator/build.gradle
2018-04-02 04:42:48,302 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2432/src/settings.gradle /tmp/rdisk/2432/src/navigator/build.gradle /tmp/rdisk/2432/src/compiler/build.gradle /tmp/rdisk/2432/src/build.gradle /tmp/rdisk/2432/src/app/build.gradle
2018-04-02 04:42:48,302 INFO  ProjectBuildService - Remote scripts: none
2018-04-02 04:42:48,302 INFO  ProjectFixService - Fixing project...
2018-04-02 04:42:48,311 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2432/src/app/local.properties
2018-04-02 04:42:48,311 INFO  ProjectFixService - Build info for "/tmp/rdisk/2432/src/app/build.gradle": [buildToolsVersion=23.0.2,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=23]
2018-04-02 04:42:48,311 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2432/src/local.properties
2018-04-02 04:42:48,312 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-2.10-all.zip
2018-04-02 04:42:48,312 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-2.10-bin.zip)
2018-04-02 04:42:48,315 INFO  ProjectFixService - Build info for "/tmp/rdisk/2432/src/build.gradle": [buildToolsVersion=23.0.2,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=23]
2018-04-02 04:42:48,316 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2432/src/compiler/local.properties
2018-04-02 04:42:48,319 INFO  ProjectFixService - Build info for "/tmp/rdisk/2432/src/compiler/build.gradle": [buildToolsVersion=23.0.2,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=23]
2018-04-02 04:42:48,319 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2432/src/navigator/local.properties
2018-04-02 04:42:48,323 INFO  ProjectFixService - Build info for "/tmp/rdisk/2432/src/navigator/build.gradle": [buildToolsVersion=23.0.2,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=23]
2018-04-02 04:42:48,323 INFO  ProjectFixService - Project was maybe fixed
2018-04-02 04:42:48,323 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-02 04:42:48,323 INFO  SysUtils - Execute command: [/tmp/rdisk/2432/src/gradlew, -b, /tmp/rdisk/2432/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-02 04:42:56,850 ERROR ProjectTaskService - Could not detect possible Gradle tasks: Process exited with an error: 1 (Exit value: 1)
2018-04-02 04:42:56,850 INFO  ProjectTaskService - Detected possible tasks: 0
2018-04-02 04:42:56,850 INFO  ProjectTaskService - Excluded tasks (0): none
2018-04-02 04:42:56,850 INFO  SysUtils - Execute command: [/tmp/rdisk/2432/src/gradlew, -b, /tmp/rdisk/2432/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, build]
2018-04-02 04:43:03,137 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-02 04:43:03,137 INFO  SysUtils - Configuration on demand is an incubating feature.
Premature end of file.:
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Premature end of file.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1014)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at com.sun.xml.internal.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal0(UnmarshallerImpl.java:243)
	at com.sun.xml.internal.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal(UnmarshallerImpl.java:214)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:157)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:125)
	at com.android.repository.impl.meta.SchemaModuleUtil.unmarshal(SchemaModuleUtil.java:209)
	at com.android.repository.impl.manager.LocalRepoLoader.parsePackage(LocalRepoLoader.java:239)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:140)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:165)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:165)
	at com.android.repository.impl.manager.LocalRepoLoader.getPackages(LocalRepoLoader.java:116)
	at com.android.repository.impl.manager.RepoManagerImpl$LoadTask.run(RepoManagerImpl.java:462)
